BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (14, 20, 17, 26, 7, 16, 4, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#33   | ECONOMY ANODIZED TIN      |     20 |           36
 Brand#33   | ECONOMY BRUSHED COPPER    |     19 |           36
 Brand#33   | ECONOMY BRUSHED STEEL     |      7 |           36
 Brand#33   | ECONOMY BRUSHED TIN       |     20 |           36
 Brand#33   | ECONOMY BURNISHED BRASS   |     17 |           36
 Brand#33   | ECONOMY BURNISHED COPPER  |     20 |           36
 Brand#33   | ECONOMY BURNISHED NICKEL  |     17 |           36
 Brand#33   | ECONOMY BURNISHED TIN     |     14 |           36
 Brand#33   | ECONOMY PLATED STEEL      |     26 |           36
 Brand#33   | ECONOMY PLATED TIN        |     14 |           36
 Brand#33   | ECONOMY POLISHED COPPER   |     14 |           36
 Brand#33   | ECONOMY POLISHED COPPER   |     26 |           36
 Brand#33   | ECONOMY POLISHED STEEL    |     20 |           36
 Brand#33   | ECONOMY POLISHED TIN      |      4 |           36
 Brand#33   | LARGE ANODIZED BRASS      |      7 |           36
 Brand#33   | LARGE ANODIZED BRASS      |     17 |           36
 Brand#33   | LARGE ANODIZED COPPER     |     17 |           36
 Brand#33   | LARGE ANODIZED COPPER     |     26 |           36
 Brand#33   | LARGE ANODIZED NICKEL     |     17 |           36
 Brand#33   | LARGE ANODIZED STEEL      |      4 |           36
 Brand#33   | LARGE ANODIZED STEEL      |     19 |           36
 Brand#33   | LARGE BRUSHED COPPER      |      7 |           36
 Brand#33   | LARGE BRUSHED COPPER      |     14 |           36
 Brand#33   | LARGE BRUSHED NICKEL      |     19 |           36
 Brand#33   | LARGE BRUSHED STEEL       |     17 |           36
 Brand#33   | LARGE BRUSHED TIN         |     26 |           36
 Brand#33   | LARGE BURNISHED BRASS     |      4 |           36
 Brand#33   | LARGE BURNISHED COPPER    |     26 |           36
 Brand#33   | LARGE BURNISHED NICKEL    |     16 |           36
 Brand#33   | LARGE BURNISHED NICKEL    |     19 |           36
 Brand#33   | LARGE BURNISHED STEEL     |     26 |           36
 Brand#33   | LARGE BURNISHED TIN       |      4 |           36
 Brand#33   | LARGE BURNISHED TIN       |     19 |           36
 Brand#33   | LARGE PLATED COPPER       |     16 |           36
 Brand#33   | LARGE PLATED NICKEL       |      4 |           36
 Brand#33   | LARGE PLATED NICKEL       |     17 |           36
 Brand#33   | LARGE PLATED STEEL        |     19 |           36
 Brand#33   | LARGE PLATED TIN          |      4 |           36
 Brand#33   | LARGE PLATED TIN          |      7 |           36
 Brand#33   | LARGE POLISHED NICKEL     |     16 |           36
 Brand#33   | LARGE POLISHED TIN        |     20 |           36
 Brand#33   | MEDIUM ANODIZED COPPER    |     19 |           36
 Brand#33   | MEDIUM ANODIZED TIN       |      4 |           36
 Brand#33   | MEDIUM ANODIZED TIN       |     20 |           36
 Brand#33   | MEDIUM ANODIZED TIN       |     26 |           36
 Brand#33   | MEDIUM BRUSHED COPPER     |     16 |           36
 Brand#33   | MEDIUM BRUSHED NICKEL     |     17 |           36
 Brand#33   | MEDIUM BRUSHED STEEL      |     19 |           36
 Brand#33   | MEDIUM BRUSHED STEEL      |     20 |           36
 Brand#33   | MEDIUM PLATED BRASS       |     16 |           36
 Brand#33   | MEDIUM POLISHED BRASS     |     14 |           36
 Brand#33   | MEDIUM POLISHED BRASS     |     19 |           36
 Brand#33   | MEDIUM POLISHED COPPER    |     14 |           36
 Brand#33   | MEDIUM POLISHED COPPER    |     19 |           36
 Brand#33   | MEDIUM POLISHED NICKEL    |      7 |           36
 Brand#33   | MEDIUM POLISHED NICKEL    |     14 |           36
 Brand#33   | MEDIUM POLISHED TIN       |     17 |           36
 Brand#33   | MEDIUM POLISHED TIN       |     26 |           36
 Brand#33   | PROMO ANODIZED COPPER     |      4 |           36
 Brand#33   | PROMO ANODIZED TIN        |     14 |           36
 Brand#33   | PROMO BRUSHED COPPER      |     19 |           36
 Brand#33   | PROMO BRUSHED NICKEL      |      7 |           36
 Brand#33   | PROMO BRUSHED STEEL       |     19 |           36
 Brand#33   | PROMO BRUSHED STEEL       |     26 |           36
 Brand#33   | PROMO BURNISHED BRASS     |     17 |           36
 Brand#33   | PROMO BURNISHED BRASS     |     26 |           36
 Brand#33   | PROMO BURNISHED NICKEL    |     16 |           36
 Brand#33   | PROMO BURNISHED NICKEL    |     26 |           36
 Brand#33   | PROMO BURNISHED TIN       |     14 |           36
 Brand#33   | PROMO BURNISHED TIN       |     20 |           36
 Brand#33   | PROMO PLATED BRASS        |      4 |           36
 Brand#33   | PROMO PLATED NICKEL       |     17 |           36
 Brand#33   | PROMO PLATED TIN          |     20 |           36
 Brand#33   | PROMO POLISHED BRASS      |     16 |           36
 Brand#33   | PROMO POLISHED NICKEL     |     17 |           36
 Brand#33   | SMALL ANODIZED NICKEL     |     19 |           36
 Brand#33   | SMALL ANODIZED TIN        |     16 |           36
 Brand#33   | SMALL BRUSHED TIN         |     16 |           36
 Brand#33   | SMALL BURNISHED BRASS     |      7 |           36
 Brand#33   | SMALL BURNISHED BRASS     |     20 |           36
 Brand#33   | SMALL BURNISHED COPPER    |     20 |           36
 Brand#33   | SMALL BURNISHED NICKEL    |     17 |           36
 Brand#33   | SMALL BURNISHED NICKEL    |     20 |           36
 Brand#33   | SMALL BURNISHED STEEL     |      7 |           36
 Brand#33   | SMALL BURNISHED TIN       |      7 |           36
 Brand#33   | SMALL BURNISHED TIN       |     16 |           36
 Brand#33   | SMALL PLATED BRASS        |     16 |           36
 Brand#33   | SMALL PLATED BRASS        |     19 |           36
 Brand#33   | SMALL PLATED STEEL        |      7 |           36
 Brand#33   | SMALL PLATED STEEL        |     17 |           36
 Brand#33   | SMALL POLISHED NICKEL     |     20 |           36
 Brand#33   | STANDARD ANODIZED BRASS   |     19 |           36
 Brand#33   | STANDARD ANODIZED BRASS   |     26 |           36
 Brand#33   | STANDARD ANODIZED NICKEL  |     17 |           36
 Brand#33   | STANDARD BRUSHED COPPER   |     19 |           36
 Brand#33   | STANDARD BRUSHED NICKEL   |      4 |           36
 Brand#33   | STANDARD BRUSHED NICKEL   |      7 |           36
 Brand#33   | STANDARD BRUSHED STEEL    |      4 |           36
 Brand#33   | STANDARD BRUSHED TIN      |     17 |           36
 Brand#33   | STANDARD BURNISHED COPPER |     14 |           36
 Brand#33   | STANDARD BURNISHED COPPER |     20 |           36
 Brand#33   | STANDARD BURNISHED STEEL  |     19 |           36
 Brand#33   | STANDARD BURNISHED TIN    |     14 |           36
 Brand#33   | STANDARD BURNISHED TIN    |     19 |           36
 Brand#33   | STANDARD BURNISHED TIN    |     20 |           36
 Brand#33   | STANDARD PLATED BRASS     |     14 |           36
 Brand#33   | STANDARD PLATED BRASS     |     26 |           36
 Brand#33   | STANDARD PLATED COPPER    |      7 |           36
 Brand#33   | STANDARD PLATED COPPER    |     14 |           36
 Brand#33   | STANDARD PLATED COPPER    |     26 |           36
 Brand#33   | STANDARD PLATED STEEL     |      4 |           36
 Brand#33   | STANDARD PLATED TIN       |      7 |           36
 Brand#33   | STANDARD POLISHED BRASS   |      7 |           36
 Brand#33   | STANDARD POLISHED COPPER  |     20 |           36
 Brand#33   | STANDARD POLISHED COPPER  |     26 |           36
 Brand#33   | STANDARD POLISHED NICKEL  |     17 |           36
 Brand#33   | STANDARD POLISHED TIN     |     16 |           36
 Brand#34   | ECONOMY ANODIZED BRASS    |      7 |           36
 Brand#34   | ECONOMY ANODIZED BRASS    |     16 |           36
 Brand#34   | ECONOMY ANODIZED COPPER   |     20 |           36
 Brand#34   | ECONOMY ANODIZED NICKEL   |     16 |           36
 Brand#34   | ECONOMY ANODIZED STEEL    |     14 |           36
 Brand#34   | ECONOMY ANODIZED STEEL    |     19 |           36
 Brand#34   | ECONOMY ANODIZED TIN      |      4 |           36
 Brand#34   | ECONOMY BRUSHED BRASS     |      7 |           36
 Brand#34   | ECONOMY BRUSHED STEEL     |      7 |           36
 Brand#34   | ECONOMY BURNISHED BRASS   |     26 |           36
 Brand#34   | ECONOMY BURNISHED NICKEL  |     16 |           36
 Brand#34   | ECONOMY BURNISHED TIN     |      7 |           36
 Brand#34   | ECONOMY PLATED COPPER     |      7 |           36
 Brand#34   | ECONOMY PLATED NICKEL     |     19 |           36
 Brand#34   | ECONOMY PLATED STEEL      |     14 |           36
 Brand#34   | ECONOMY POLISHED BRASS    |     17 |           36
 Brand#34   | ECONOMY POLISHED COPPER   |     20 |           36
 Brand#34   | ECONOMY POLISHED NICKEL   |     17 |           36
 Brand#34   | ECONOMY POLISHED STEEL    |     19 |           36
 Brand#34   | ECONOMY POLISHED STEEL    |     26 |           36
 Brand#34   | LARGE ANODIZED BRASS      |     14 |           36
 Brand#34   | LARGE ANODIZED BRASS      |     19 |           36
 Brand#34   | LARGE ANODIZED COPPER     |      4 |           36
 Brand#34   | LARGE ANODIZED TIN        |      7 |           36
 Brand#34   | LARGE BRUSHED COPPER      |     19 |           36
 Brand#34   | LARGE BRUSHED NICKEL      |      7 |           36
 Brand#34   | LARGE BRUSHED NICKEL      |     20 |           36
 Brand#34   | LARGE BURNISHED BRASS     |      7 |           36
 Brand#34   | LARGE BURNISHED COPPER    |      4 |           36
 Brand#34   | LARGE BURNISHED COPPER    |     20 |           36
 Brand#34   | LARGE BURNISHED NICKEL    |     17 |           36
 Brand#34   | LARGE PLATED BRASS        |     14 |           36
 Brand#34   | LARGE PLATED COPPER       |      4 |           36
 Brand#34   | LARGE PLATED COPPER       |     14 |           36
 Brand#34   | LARGE PLATED NICKEL       |      7 |           36
 Brand#34   | LARGE PLATED STEEL        |      4 |           36
 Brand#34   | LARGE PLATED TIN          |     16 |           36
 Brand#34   | LARGE PLATED TIN          |     17 |           36
 Brand#34   | MEDIUM ANODIZED BRASS     |      7 |           36
 Brand#34   | MEDIUM ANODIZED BRASS     |     20 |           36
 Brand#34   | MEDIUM ANODIZED BRASS     |     26 |           36
 Brand#34   | MEDIUM ANODIZED COPPER    |     17 |           36
 Brand#34   | MEDIUM ANODIZED COPPER    |     19 |           36
 Brand#34   | MEDIUM BRUSHED STEEL      |     19 |           36
 Brand#34   | MEDIUM BRUSHED STEEL      |     20 |           36
 Brand#34   | MEDIUM PLATED BRASS       |     16 |           36
 Brand#34   | MEDIUM PLATED BRASS       |     17 |           36
 Brand#34   | MEDIUM PLATED COPPER      |     17 |           36
 Brand#34   | MEDIUM PLATED NICKEL      |     26 |           36
 Brand#34   | MEDIUM PLATED STEEL       |     20 |           36
 Brand#34   | MEDIUM PLATED TIN         |      4 |           36
 Brand#34   | MEDIUM PLATED TIN         |      7 |           36
 Brand#34   | MEDIUM POLISHED NICKEL    |      4 |           36
 Brand#34   | MEDIUM POLISHED STEEL     |      4 |           36
 Brand#34   | MEDIUM POLISHED STEEL     |     17 |           36
 Brand#34   | PROMO ANODIZED STEEL      |      7 |           36
 Brand#34   | PROMO ANODIZED STEEL      |     20 |           36
 Brand#34   | PROMO BRUSHED BRASS       |     19 |           36
 Brand#34   | PROMO BRUSHED BRASS       |     20 |           36
 Brand#34   | PROMO BRUSHED COPPER      |     14 |           36
 Brand#34   | PROMO BRUSHED NICKEL      |      4 |           36
 Brand#34   | PROMO BRUSHED NICKEL      |     14 |           36
 Brand#34   | PROMO BRUSHED NICKEL      |     20 |           36
 Brand#34   | PROMO BRUSHED STEEL       |      4 |           36
 Brand#34   | PROMO BURNISHED BRASS     |     16 |           36
 Brand#34   | PROMO BURNISHED BRASS     |     20 |           36
 Brand#34   | PROMO BURNISHED COPPER    |     16 |           36
 Brand#34   | PROMO PLATED COPPER       |      4 |           36
 Brand#34   | PROMO PLATED STEEL        |      4 |           36
 Brand#34   | PROMO PLATED STEEL        |     14 |           36
 Brand#34   | PROMO POLISHED BRASS      |      4 |           36
 Brand#34   | PROMO POLISHED TIN        |     16 |           36
 Brand#34   | SMALL ANODIZED BRASS      |      7 |           36
 Brand#34   | SMALL ANODIZED BRASS      |     14 |           36
 Brand#34   | SMALL ANODIZED NICKEL     |      4 |           36
 Brand#34   | SMALL ANODIZED NICKEL     |     19 |           36
 Brand#34   | SMALL ANODIZED NICKEL     |     20 |           36
 Brand#34   | SMALL ANODIZED STEEL      |      4 |           36
 Brand#34   | SMALL BRUSHED BRASS       |      7 |           36
 Brand#34   | SMALL BRUSHED COPPER      |     19 |           36
 Brand#34   | SMALL BRUSHED NICKEL      |      4 |           36
 Brand#34   | SMALL BRUSHED STEEL       |      4 |           36
 Brand#34   | SMALL BRUSHED STEEL       |      7 |           36
 Brand#34   | SMALL BRUSHED TIN         |      7 |           36
 Brand#34   | SMALL BURNISHED COPPER    |     17 |           36
 Brand#34   | SMALL BURNISHED NICKEL    |     26 |           36
 Brand#34   | SMALL PLATED COPPER       |      7 |           36
 Brand#34   | SMALL PLATED COPPER       |     14 |           36
 Brand#34   | SMALL PLATED COPPER       |     20 |           36
 Brand#34   | SMALL PLATED COPPER       |     26 |           36
 Brand#34   | SMALL PLATED NICKEL       |     20 |           36
 Brand#34   | SMALL PLATED NICKEL       |     26 |           36
 Brand#34   | SMALL PLATED STEEL        |     14 |           36
 Brand#34   | SMALL PLATED STEEL        |     19 |           36
 Brand#34   | SMALL PLATED TIN          |      7 |           36
 Brand#34   | SMALL PLATED TIN          |     17 |           36
 Brand#34   | SMALL POLISHED BRASS      |     26 |           36
 Brand#34   | SMALL POLISHED NICKEL     |      4 |           36
 Brand#34   | SMALL POLISHED STEEL      |     14 |           36
 Brand#34   | STANDARD ANODIZED BRASS   |      7 |           36
 Brand#34   | STANDARD ANODIZED STEEL   |     26 |           36
 Brand#34   | STANDARD ANODIZED TIN     |     26 |           36
 Brand#34   | STANDARD BRUSHED COPPER   |     17 |           36
 Brand#34   | STANDARD BRUSHED NICKEL   |      7 |           36
 Brand#34   | STANDARD BRUSHED TIN      |      4 |           36
 Brand#34   | STANDARD BURNISHED BRASS  |     14 |           36
 Brand#34   | STANDARD BURNISHED COPPER |      4 |           36
 Brand#34   | STANDARD PLATED BRASS     |     20 |           36
 Brand#34   | STANDARD PLATED NICKEL    |     14 |           36
 Brand#34   | STANDARD PLATED NICKEL    |     19 |           36
 Brand#34   | STANDARD PLATED TIN       |      7 |           36
 Brand#34   | STANDARD POLISHED BRASS   |     19 |           36
 Brand#34   | STANDARD POLISHED STEEL   |     20 |           36
 Brand#35   | ECONOMY ANODIZED TIN      |     26 |           36
 Brand#35   | ECONOMY BRUSHED NICKEL    |     19 |           36
 Brand#35   | ECONOMY BRUSHED NICKEL    |     20 |           36
 Brand#35   | ECONOMY BRUSHED STEEL     |     26 |           36
 Brand#35   | ECONOMY BRUSHED TIN       |     26 |           36
 Brand#35   | ECONOMY BURNISHED COPPER  |      4 |           36
 Brand#35   | ECONOMY BURNISHED TIN     |     17 |           36
 Brand#35   | ECONOMY PLATED BRASS      |      4 |           36
 Brand#35   | ECONOMY PLATED BRASS      |     26 |           36
 Brand#35   | ECONOMY PLATED NICKEL     |     20 |           36
 Brand#35   | ECONOMY PLATED STEEL      |     20 |           36
 Brand#35   | ECONOMY PLATED STEEL      |     26 |           36
 Brand#35   | ECONOMY PLATED TIN        |      4 |           36
 Brand#35   | ECONOMY PLATED TIN        |      7 |           36
 Brand#35   | ECONOMY POLISHED BRASS    |      7 |           36
 Brand#35   | ECONOMY POLISHED COPPER   |     26 |           36
 Brand#35   | ECONOMY POLISHED NICKEL   |     14 |           36
 Brand#35   | ECONOMY POLISHED NICKEL   |     17 |           36
 Brand#35   | ECONOMY POLISHED NICKEL   |     19 |           36
 Brand#35   | ECONOMY POLISHED STEEL    |      4 |           36
 Brand#35   | LARGE ANODIZED BRASS      |      7 |           36
 Brand#35   | LARGE ANODIZED BRASS      |     14 |           36
 Brand#35   | LARGE ANODIZED NICKEL     |      7 |           36
 Brand#35   | LARGE ANODIZED NICKEL     |     14 |           36
 Brand#35   | LARGE BRUSHED TIN         |     14 |           36
 Brand#35   | LARGE BRUSHED TIN         |     16 |           36
 Brand#35   | LARGE BURNISHED BRASS     |     17 |           36
 Brand#35   | LARGE BURNISHED COPPER    |     17 |           36
 Brand#35   | LARGE BURNISHED COPPER    |     20 |           36
 Brand#35   | LARGE BURNISHED NICKEL    |     17 |           36
 Brand#35   | LARGE BURNISHED STEEL     |     16 |           36
 Brand#35   | LARGE PLATED COPPER       |     16 |           36
 Brand#35   | LARGE PLATED NICKEL       |      4 |           36
 Brand#35   | LARGE PLATED STEEL        |     16 |           36
 Brand#35   | LARGE PLATED STEEL        |     26 |           36
 Brand#35   | LARGE PLATED TIN          |      4 |           36
 Brand#35   | LARGE POLISHED NICKEL     |      4 |           36
 Brand#35   | LARGE POLISHED NICKEL     |     20 |           36
 Brand#35   | LARGE POLISHED STEEL      |      4 |           36
 Brand#35   | LARGE POLISHED STEEL      |     19 |           36
 Brand#35   | LARGE POLISHED TIN        |      4 |           36
 Brand#35   | LARGE POLISHED TIN        |     19 |           36
 Brand#35   | MEDIUM ANODIZED BRASS     |      4 |           36
 Brand#35   | MEDIUM ANODIZED BRASS     |     17 |           36
 Brand#35   | MEDIUM ANODIZED NICKEL    |      4 |           36
 Brand#35   | MEDIUM ANODIZED NICKEL    |     14 |           36
 Brand#35   | MEDIUM ANODIZED NICKEL    |     19 |           36
 Brand#35   | MEDIUM BRUSHED BRASS      |      7 |           36
 Brand#35   | MEDIUM BRUSHED COPPER     |      7 |           36
 Brand#35   | MEDIUM BRUSHED COPPER     |     20 |           36
 Brand#35   | MEDIUM BRUSHED NICKEL     |     16 |           36
 Brand#35   | MEDIUM BRUSHED NICKEL     |     20 |           36
 Brand#35   | MEDIUM BRUSHED TIN        |     17 |           36
 Brand#35   | MEDIUM POLISHED BRASS     |      7 |           36
 Brand#35   | MEDIUM POLISHED TIN       |     16 |           36
 Brand#35   | MEDIUM POLISHED TIN       |     19 |           36
 Brand#35   | PROMO ANODIZED COPPER     |     16 |           36
 Brand#35   | PROMO ANODIZED NICKEL     |     14 |           36
 Brand#35   | PROMO ANODIZED STEEL      |      7 |           36
 Brand#35   | PROMO BRUSHED COPPER      |      4 |           36
 Brand#35   | PROMO BRUSHED COPPER      |     19 |           36
 Brand#35   | PROMO BRUSHED NICKEL      |     16 |           36
 Brand#35   | PROMO BRUSHED NICKEL      |     20 |           36
 Brand#35   | PROMO BRUSHED STEEL       |     17 |           36
 Brand#35   | PROMO BRUSHED STEEL       |     26 |           36
 Brand#35   | PROMO BURNISHED COPPER    |     17 |           36
 Brand#35   | PROMO BURNISHED NICKEL    |      4 |           36
 Brand#35   | PROMO BURNISHED STEEL     |     20 |           36
 Brand#35   | PROMO BURNISHED STEEL     |     26 |           36
 Brand#35   | PROMO PLATED BRASS        |     20 |           36
 Brand#35   | PROMO PLATED TIN          |     14 |           36
 Brand#35   | PROMO POLISHED BRASS      |     14 |           36
 Brand#35   | PROMO POLISHED STEEL      |     17 |           36
 Brand#35   | PROMO POLISHED STEEL      |     26 |           36
 Brand#35   | SMALL ANODIZED NICKEL     |      7 |           36
 Brand#35   | SMALL ANODIZED NICKEL     |     17 |           36
 Brand#35   | SMALL ANODIZED TIN        |     14 |           36
 Brand#35   | SMALL BRUSHED COPPER      |     17 |           36
 Brand#35   | SMALL BRUSHED COPPER      |     19 |           36
 Brand#35   | SMALL BRUSHED NICKEL      |     14 |           36
 Brand#35   | SMALL BRUSHED NICKEL      |     19 |           36
 Brand#35   | SMALL BRUSHED STEEL       |     16 |           36
 Brand#35   | SMALL BRUSHED STEEL       |     26 |           36
 Brand#35   | SMALL BRUSHED TIN         |     26 |           36
 Brand#35   | SMALL BURNISHED BRASS     |     16 |           36
 Brand#35   | SMALL BURNISHED BRASS     |     26 |           36
 Brand#35   | SMALL BURNISHED COPPER    |      4 |           36
 Brand#35   | SMALL BURNISHED COPPER    |     14 |           36
 Brand#35   | SMALL BURNISHED COPPER    |     20 |           36
 Brand#35   | SMALL BURNISHED NICKEL    |      7 |           36
 Brand#35   | SMALL BURNISHED NICKEL    |     14 |           36
 Brand#35   | SMALL BURNISHED STEEL     |     14 |           36
 Brand#35   | SMALL BURNISHED TIN       |     19 |           36
 Brand#35   | SMALL BURNISHED TIN       |     20 |           36
 Brand#35   | SMALL PLATED BRASS        |     16 |           36
 Brand#35   | SMALL PLATED BRASS        |     19 |           36
 Brand#35   | SMALL PLATED COPPER       |      4 |           36
 Brand#35   | SMALL PLATED COPPER       |     14 |           36
 Brand#35   | SMALL PLATED COPPER       |     16 |           36
 Brand#35   | SMALL PLATED COPPER       |     17 |           36
 Brand#35   | SMALL PLATED NICKEL       |      4 |           36
 Brand#35   | SMALL PLATED NICKEL       |      7 |           36
 Brand#35   | SMALL PLATED STEEL        |     14 |           36
 Brand#35   | SMALL PLATED STEEL        |     19 |           36
 Brand#35   | SMALL POLISHED STEEL      |     16 |           36
 Brand#35   | SMALL POLISHED TIN        |      4 |           36
 Brand#35   | SMALL POLISHED TIN        |     26 |           36
 Brand#35   | STANDARD ANODIZED BRASS   |      4 |           36
 Brand#35   | STANDARD ANODIZED COPPER  |      4 |           36
 Brand#35   | STANDARD ANODIZED COPPER  |     16 |           36
 Brand#35   | STANDARD ANODIZED STEEL   |     17 |           36
 Brand#35   | STANDARD ANODIZED TIN     |      7 |           36
 Brand#35   | STANDARD BRUSHED BRASS    |      7 |           36
 Brand#35   | STANDARD BRUSHED BRASS    |     14 |           36
 Brand#35   | STANDARD BRUSHED BRASS    |     16 |           36
 Brand#35   | STANDARD BRUSHED BRASS    |     17 |           36
 Brand#35   | STANDARD BRUSHED STEEL    |      7 |           36
 Brand#35   | STANDARD BRUSHED STEEL    |     19 |           36
 Brand#35   | STANDARD BURNISHED COPPER |      7 |           36
 Brand#35   | STANDARD BURNISHED TIN    |      7 |           36
 Brand#35   | STANDARD PLATED COPPER    |     26 |           36
 Brand#35   | STANDARD PLATED NICKEL    |     20 |           36
 Brand#35   | STANDARD PLATED TIN       |     17 |           36
 Brand#35   | STANDARD POLISHED BRASS   |      4 |           36
 Brand#35   | STANDARD POLISHED BRASS   |     14 |           36
 Brand#35   | STANDARD POLISHED BRASS   |     20 |           36
 Brand#35   | STANDARD POLISHED NICKEL  |     16 |           36
 Brand#35   | STANDARD POLISHED STEEL   |     17 |           36
 Brand#35   | STANDARD POLISHED TIN     |      4 |           36
 Brand#41   | ECONOMY ANODIZED BRASS    |     16 |           36
 Brand#41   | ECONOMY ANODIZED COPPER   |      4 |           36
 Brand#41   | ECONOMY ANODIZED COPPER   |     19 |           36
 Brand#41   | ECONOMY ANODIZED STEEL    |     20 |           36
 Brand#41   | ECONOMY BRUSHED BRASS     |     26 |           36
 Brand#41   | ECONOMY BRUSHED COPPER    |      7 |           36
 Brand#41   | ECONOMY BRUSHED COPPER    |     16 |           36
 Brand#41   | ECONOMY BRUSHED COPPER    |     19 |           36
 Brand#41   | ECONOMY BRUSHED NICKEL    |      7 |           36
 Brand#41   | ECONOMY BRUSHED NICKEL    |     17 |           36
 Brand#41   | ECONOMY BRUSHED STEEL     |      4 |           36
 Brand#41   | ECONOMY BRUSHED STEEL     |     17 |           36
 Brand#41   | ECONOMY BRUSHED STEEL     |     26 |           36
 Brand#41   | ECONOMY BURNISHED BRASS   |     14 |           36
 Brand#41   | ECONOMY BURNISHED COPPER  |     19 |           36
 Brand#41   | ECONOMY BURNISHED STEEL   |     19 |           36
 Brand#41   | ECONOMY BURNISHED TIN     |     19 |           36
 Brand#41   | ECONOMY PLATED BRASS      |      4 |           36
 Brand#41   | ECONOMY PLATED BRASS      |     19 |           36
 Brand#41   | ECONOMY PLATED COPPER     |      7 |           36
 Brand#41   | ECONOMY PLATED COPPER     |     20 |           36
 Brand#41   | ECONOMY PLATED STEEL      |     17 |           36
 Brand#41   | ECONOMY PLATED TIN        |     20 |           36
 Brand#41   | ECONOMY POLISHED BRASS    |     26 |           36
 Brand#41   | ECONOMY POLISHED COPPER   |      7 |           36
 Brand#41   | ECONOMY POLISHED STEEL    |     19 |           36
 Brand#41   | ECONOMY POLISHED TIN      |     17 |           36
 Brand#41   | LARGE ANODIZED BRASS      |     26 |           36
 Brand#41   | LARGE ANODIZED NICKEL     |      7 |           36
 Brand#41   | LARGE ANODIZED NICKEL     |     17 |           36
 Brand#41   | LARGE ANODIZED STEEL      |      7 |           36
 Brand#41   | LARGE ANODIZED STEEL      |     16 |           36
 Brand#41   | LARGE ANODIZED STEEL      |     20 |           36
 Brand#41   | LARGE ANODIZED STEEL      |     26 |           36
 Brand#41   | LARGE ANODIZED TIN        |     14 |           36
 Brand#41   | LARGE BRUSHED BRASS       |     14 |           36
 Brand#41   | LARGE BRUSHED BRASS       |     16 |           36
 Brand#41   | LARGE BRUSHED COPPER      |     17 |           36
 Brand#41   | LARGE BRUSHED NICKEL      |     14 |           36
 Brand#41   | LARGE BRUSHED NICKEL      |     20 |           36
 Brand#41   | LARGE BRUSHED STEEL       |     16 |           36
 Brand#41   | LARGE BRUSHED STEEL       |     26 |           36
 Brand#41   | LARGE BURNISHED BRASS     |     16 |           36
 Brand#41   | LARGE BURNISHED BRASS     |     19 |           36
 Brand#41   | LARGE BURNISHED STEEL     |      7 |           36
 Brand#41   | LARGE BURNISHED TIN       |     16 |           36
 Brand#41   | LARGE PLATED BRASS        |      7 |           36
 Brand#41   | LARGE PLATED NICKEL       |     16 |           36
 Brand#41   | LARGE PLATED NICKEL       |     26 |           36
 Brand#41   | LARGE PLATED TIN          |      4 |           36
 Brand#41   | LARGE PLATED TIN          |     14 |           36
 Brand#41   | LARGE POLISHED BRASS      |     20 |           36
 Brand#41   | LARGE POLISHED COPPER     |      4 |           36
 Brand#41   | LARGE POLISHED COPPER     |     17 |           36
 Brand#41   | LARGE POLISHED STEEL      |     16 |           36
 Brand#41   | LARGE POLISHED TIN        |     19 |           36
 Brand#41   | MEDIUM ANODIZED STEEL     |     17 |           36
 Brand#41   | MEDIUM ANODIZED TIN       |     26 |           36
 Brand#41   | MEDIUM BRUSHED COPPER     |      4 |           36
 Brand#41   | MEDIUM BRUSHED TIN        |     19 |           36
 Brand#41   | MEDIUM PLATED NICKEL      |     19 |           36
 Brand#41   | MEDIUM PLATED STEEL       |     17 |           36
 Brand#41   | MEDIUM POLISHED TIN       |     16 |           36
 Brand#41   | MEDIUM POLISHED TIN       |     19 |           36
 Brand#41   | PROMO ANODIZED BRASS      |      4 |           36
 Brand#41   | PROMO ANODIZED COPPER     |      7 |           36
 Brand#41   | PROMO ANODIZED COPPER     |     26 |           36
 Brand#41   | PROMO ANODIZED NICKEL     |      4 |           36
 Brand#41   | PROMO ANODIZED NICKEL     |     19 |           36
 Brand#41   | PROMO ANODIZED NICKEL     |     26 |           36
 Brand#41   | PROMO ANODIZED STEEL      |     14 |           36
 Brand#41   | PROMO BRUSHED COPPER      |     19 |           36
 Brand#41   | PROMO BRUSHED NICKEL      |     19 |           36
 Brand#41   | PROMO BRUSHED STEEL       |     14 |           36
 Brand#41   | PROMO BRUSHED STEEL       |     16 |           36
 Brand#41   | PROMO BRUSHED STEEL       |     26 |           36
 Brand#41   | PROMO BRUSHED TIN         |      7 |           36
 Brand#41   | PROMO BRUSHED TIN         |     19 |           36
 Brand#41   | PROMO BURNISHED BRASS     |      4 |           36
 Brand#41   | PROMO BURNISHED BRASS     |     26 |           36
